Monday February 20 13:27:51 EST 2017
Card 1, CPU 0:
  Status                : Active, Kernel Running, Tasks Running
        Core 3          : Not Averaged (Poll CPU)
        Core 4          : Not Averaged (Poll CPU)
        Core 5          : Not Averaged (Poll CPU)
        Core 6          : 26.5% user, 4.3% sys, 0.1% io, 0.4% irq, 70.5% idle
        Core 7          : 19.5% user, 8.7% sys, 1.0% io, 0.7% irq, 76.6% idle
        Core 8          : 17.7% user, 11.6% sys, 0.9% io, 0.7% irq, 74.6% idle
        Core 9          : 16.0% user, 6.6% sys, 0.0% io, 0.8% irq, 79.8% idle
        Core 10         : 9.1% user, 8.9% sys, 0.5% io, 0.2% irq, 84.8% idle
        Core 11         : 6.5% user, 6.6% sys, 0.1% io, 0.2% irq, 88.9% idle
        Core 12         : 24.5% user, 3.2% sys, 0.9% io, 0.1% irq, 72.2% idle
        Core 13         : 18.9% user, 2.9% sys, 0.0% io, 0.5% irq, 78.0% idle
        Core 14         : 5.1% user, 3.2% sys, 0.0% io, 0.5% irq, 93.8% idle
        Core 15         : 9.4% user, 4.4% sys, 0.0% io, 0.2% irq, 88.5% idle
    Poll CPUs           : 5 (1, 2, 3, 4, 5)
        Core 1          : 100.0% user, 1.4% sys, 0.0% io, 0.3% irq, 0.0% idle
        Core 2          : 100.0% user, 9.6% sys, 0.0% io, 0.3% irq, 0.0% idle
        Core 3          : 100.0% user, 4.2% sys, 0.0% io, 0.9% irq, 0.0% idle
        Core 4          : 100.0% user, 1.1% sys, 0.0% io, 0.0% irq, 0.0% idle
        Core 5          : 100.0% user, 0.7% sys, 0.0% io, 0.0% irq, 0.0% idle
    Processes / Tasks   : 329 processes / 124 tasks
    Network loeth0      : 425299.776 kpps rx, 3402.398 mbps rx, 0.089 kpps tx, 0.224 mbps tx
    Network port1_10    : 0.055 kpps rx, 0.095 mbps rx, 0.000 kpps tx, 0.000 mbps tx
    Network port1_11    : 0.003 kpps rx, 0.003 mbps rx, 0.037 kpps tx, 0.076 mbps tx
    Network port1_12    : 0.003 kpps rx, 0.003 mbps rx, 0.000 kpps tx, 0.000 mbps tx
    Network port1_13    : 0.003 kpps rx, 0.003 mbps rx, 0.000 kpps tx, 0.000 mbps tx
    Network mcdmaN      : 0.015 kpps rx, 0.013 mbps rx, 0.016 kpps tx, 0.014 mbps tx
    Network Total       : 425299.840 kpps rx, 3402.514 mbps rx, 0.142 kpps tx, 0.314 mbps tx
    File Usage          : 8544 open files, 4933974 available
    Memory Usage        : 8901M 18.1% used, 289M 0.6% reclaimable
    Memory Details:
      Static            : 747M kernel, 135M system files
      System            : 2M tmp, 59M buffers, 108M kcache, 489M cache
      Process/Task      : 7538M (1508M small, 3882M huge, 2147M other)
      Other             : 153M shared data
      Free              : 39961M free
      Usable            : -NA- (39961M free, 289M reclaimable, 39040M reserved by tasks)
